blinker            1.9.0
click              8.1.8
coverage           7.9.1
exceptiongroup     1.3.0
Flask              3.1.1
Flask-Login        0.6.3
Flask-SQLAlchemy   3.1.1
importlib_metadata 8.7.0
iniconfig          2.1.0
itsdangerous       2.2.0
Jinja2             3.1.6
MarkupSafe         3.0.2
packaging          25.0
pip                21.2.4
pluggy             1.6.0
Pygments           2.19.1
pytest             8.4.0
pytest-cov         6.2.1
setuptools         58.0.4
SQLAlchemy         2.0.41
tomli              2.2.1
typing_extensions  4.13.2
Werkzeug           3.1.3
zipp               3.22.0
